,x,y,mean,med,lb,ub,pred_mean,pred_med,pred_lb,pred_ub
0,11.020765,1.5500002,1.292024933697793,1.2905273,1.1338280157772727,1.4587340093364198,1.2954834287091392,1.2905273,1.0135839201403587,1.6055608907031385
1,10.302676,1.25,1.1296507151114228,1.1282182,0.9805660261165359,1.2868778603371323,1.1328641995137239,1.1282182,0.8698263108067701,1.4223172868433682
2,9.395068,1.1300001,1.2537082360826446,1.248759,0.9746928593613879,1.56086264598623,1.2571089140495055,1.248759,0.8995766599383257,1.6621285086744026
3,12.112238,1.5700002,1.5259540900138853,1.5206609,1.2201334583936365,1.8618690619544735,1.5297655667089094,1.5206609,1.134179398979846,1.9771308171299329
4,10.674608,1.3900001,1.204869287406574,1.2031834,1.040596497199711,1.3787246307659862,1.2081962710353533,1.2031834,0.9304653358566961,1.5144285469335537
5,10.171427,1.24,1.1127441724330582,1.1114256,0.970144299873835,1.2628384255553882,1.1159321461209455,1.1114256,0.8577659271677482,1.3997200941455756
6,10.805844,1.5700002,1.2370700815002147,1.2354093,1.0727680705495728,1.4108122031508432,1.2404456537303203,1.2354093,0.9599710430319139,1.5495552990682482
7,10.348641,1.1500003,1.1370432529109245,1.1355677,0.9855258193877461,1.2969478450939498,1.14026789210248,1.1355677,0.8752929819378343,1.4319662560184785
8,10.660536,1.25,1.2015299558429198,1.199846,1.0374773229300827,1.3751540682605956,1.2048519006689422,1.199846,0.9275256551649642,1.5106397622146965
9,9.540687,1.21,1.179777466301215,1.1771731,0.978201745033805,1.3961574613251422,1.18306658823973,1.1771731,0.8849666001328886,1.5146773799785076
10,9.850119,1.29,1.1076680899846272,1.1064143,0.9686972034551544,1.2537652167358169,1.110848404241953,1.1064143,0.8549896703284612,1.3919169742043094
11,11.698295,1.5100002,1.4505568382440237,1.4477146,1.2271605841390527,1.690109839889697,1.454254546098542,1.4477146,1.1211800089187323,1.8245158719278183
12,13.540049,1.7000003,2.005727090647664,2.0013485,1.699937109194809,2.3364083780554816,2.0102625090873327,2.0013485,1.5808367304700384,2.490376855299889
13,10.646455,1.1399999,1.1982167682165565,1.1965356,1.0344210335798758,1.3715683758109996,1.201533713689078,1.1965356,0.924630400539453,1.5068546069782704
14,9.8687,1.1799994,1.1061540855003034,1.104914,0.9679730578666137,1.2513838383368685,1.109332115237562,1.104914,0.8540076345205041,1.389775885636614
15,10.445542,1.2700002,1.1546969972153835,1.1531334,0.9981893096984618,1.3200921868024849,1.1579482745929859,1.1531334,0.8887585799881832,1.4545134853670163
16,9.806355,1.1500003,1.1123114400517546,1.1110094,0.9705962617395647,1.2614274683392148,1.1154987607786904,1.1110094,0.8578274876216572,1.3986944670569725
17,9.246909,1.0800002,1.364959303261267,1.3551116,0.969019949463926,1.8169093183164873,1.3685278508072005,1.3551116,0.9110940450282492,1.9022907888941725
18,10.095398,1.3600004,1.1063016366727254,1.1050358,0.9667258907761882,1.2530723084972526,1.1094798890537194,1.1050358,0.8534327315271542,1.3907938861429896
19,9.300698,1.0900002,1.3198348658979815,1.31215,0.9709363911114401,1.7124353955134048,1.3233353240269037,1.31215,0.90716745090338,1.8031296502170435
20,9.344699,1.22,1.2870365810909874,1.280777,0.9727005889108438,1.6369656148094367,1.2904875490495726,1.280777,0.9037854844545217,1.732421096677653
21,9.4268055,1.1599998,1.2348804063337648,1.2306056,0.9758275877638531,1.5182366030653984,1.2382526745070397,1.2306056,0.8967011923017791,1.6232921522103894
22,11.587507,1.21,1.4277928545567233,1.4255342,1.2288541198080432,1.6395699645140667,1.431456213254362,1.4255342,1.115250483293233,1.7813331973663797
23,10.743294,1.1500003,1.2215113512000548,1.2198291,1.0567737245171838,1.395811020301104,1.2248634464642971,1.2198291,0.9454669261876958,1.5328835402615342
24,11.451683,1.3,1.3979588286364102,1.3962183,1.2237624329561458,1.5820483589060648,1.4015771700097188,1.3962183,1.1019858731122296,1.731636883986234
25,11.3315525,1.4200003,1.3698919354066041,1.3684058,1.2095622232523828,1.53866854897998,1.3734679259272702,1.3684058,1.0836859286255405,1.6920305244299425
26,9.851445,1.1799994,1.107550629141714,1.106298,0.9686438430204489,1.2535773311098763,1.1107307661593717,1.106298,0.8549149636252467,1.3917490691806345
27,12.556533,1.5800004,1.6108169198758708,1.605299,1.2934341509179657,1.9595717216011006,1.614756448264143,1.605299,1.2049255678116952,2.0783727838701873
